OK
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             96
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             97
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             98
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             99
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             100
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             101
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             102
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             103
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             104
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             105
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             106
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             108
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             109
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             110
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             112
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             113
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             114
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             123
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             126
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             127
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             131
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             169
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             193
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             215
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             217
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             222
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             223
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             229
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             239
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             269
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             306
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             358
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             359
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             431
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             455
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             460
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             461
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             462
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             463
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             469
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             470
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             471
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             472
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             473
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             474
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             468
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             532
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             589
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             598
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             638
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             640
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1437
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1439
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1445
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1451
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1447
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1449
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1470
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1471
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1472
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1452
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1630
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1631
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1632
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1633
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1634
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1636
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1666
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1713
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1830
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1461
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1483
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1491
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1495
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1500
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1517
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1530
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1522
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1524
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1549
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1567
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1568
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1569
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1570
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1574
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1587
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1589
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1575
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1582
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1583
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1584
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1585
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1592
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1599
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1600
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1602
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1603
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1590
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1598
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1616
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1617
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1618
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1619
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1620
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1621
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1622
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1623
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1639
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1785
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1855
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1896
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1897
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1898
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1899
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1906
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1907
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1926
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1927
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1928
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1856
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1900
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1901
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1902
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1903
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1904
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1930
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1931
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             2128
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             2129
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2130
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2131
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2132
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2206
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             2184
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             2186
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2187
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2188
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             3045
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             3162
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             3163
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             2196
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             2198
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2199
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2200
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             2754
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             2755
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2756
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             2758
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             2759
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             2761
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             2990
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             3006
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             3007
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             3008
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             3009
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             3030
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             3052
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             3173
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             3174
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             3345
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             3347
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:54 OPEN    -100  -2    3347    htop             /sys/block/zram0/disksize
11:02:54 OPEN    -100  -2    3347    htop             /sys/block/zram0/mm_stat
11:02:54 OPEN    -100  3     3347    htop             /proc
11:02:54 OPEN    3     4     3347    htop             1
11:02:54 OPEN    4     5     3347    htop             task
11:02:54 OPEN    4     5     3347    htop             statm
11:02:54 OPEN    4     5     3347    htop             stat
11:02:54 OPEN    3     4     3347    htop             2
11:02:54 OPEN    4     5     3347    htop             task
11:02:54 OPEN    3     4     3347    htop             3
11:02:54 OPEN    4     5     3347    htop             task
11:02:54 OPEN    3     4     3347    htop             4
11:02:54 OPEN    4     5     3347    htop             task
11:02:54 OPEN    3     4     3347    htop             5
11:02:54 OPEN    4     5     3347    htop             task
11:02:54 OPEN    3     4     3347    htop             6
11:02:54 OPEN    4     5     3347    htop             task
11:02:54 OPEN    3     4     3347    htop             8
11:02:54 OPEN    4     5     3347    htop             task
11:02:54 OPEN    3     4     3347    htop             9
11:02:54 OPEN    4     5     3347    htop             task
11:02:54 OPEN    3     4     3347    htop             10
11:02:54 OPEN    4     5     3347    htop             task
11:02:54 OPEN    3     4     3347    htop             11
11:02:54 OPEN    4     5     3347    htop             task
